Id_County;City;Legislative district
1;Newcastle;41
1;Auburn;47
1;Auburn;47
15;Vancouver;17
15;Vancouver;17
4;Mill Creek;44
15;Vancouver;17
1;Tukwila;11
1;Renton;37
1;Seattle;43
1;Shoreline;32
1;Renton;11
15;Vancouver;17
15;Vancouver;17
1;Shoreline;32
2;Yakima;14
4;Bothell;1
4;Mill Creek;44
1;Seattle;36
1;Kirkland;48
15;Battle Ground;17
1;Bellevue;48
1;Seatac;33
1;Newcastle;41
4;Bothell;1
1;Tukwila;11
1;Kirkland;45
1;Seattle;43
6;Poulsbo;23
1;Duvall;45
1;Sammamish;45
6;Bainbridge Island;23
6;Kingston;23
15;Vancouver;49
6;Bremerton;23
1;Kenmore;46
6;Olalla;26
1;Seatac;33
1;Bellevue;41
1;Seattle;43
1;Federal Way;30
1;Seattle;43
1;Redmond;48
5;Oak Harbor;10
1;Seattle;36
3;Tenino;20
20;Port Angeles;24
3;Lacey;22
1;Shoreline;32
4;Everett;21
1;Redmond;45
1;Kent;47
1;Seattle;36
6;Silverdale;23
1;Kent;47
1;Des Moines;30
1;Redmond;45
1;Woodinville;45
1;Federal Way;30
6;Port Orchard;26
1;Redmond;48
1;Sammamish;41
1;Bellevue;48
1;Redmond;45
1;Bellevue;48
15;Vancouver;18
15;Vancouver;18
1;Seattle;46
1;Redmond;45
1;Seatac;33
1;Bothell;1
1;Seattle;32
6;Bainbridge Island;23
1;Sammamish;41
1;Seattle;46
1;Bellevue;48
3;Lacey;22
1;Bellevue;48
1;Redmond;48
1;Kirkland;45
1;Seattle;32
1;Kent;11
1;Redmond;45
1;Seattle;46
1;Tukwila;11
1;Shoreline;32
1;Shoreline;32
1;Renton;11
1;Kirkland;45
1;Burien;34
2;Yakima;14
15;Vancouver;17
3;Rochester;20
1;Seatac;33
1;Seattle;46
1;Seattle;36
1;Bellevue;48
1;Seattle;46
1;Kirkland;45
1;Bellevue;48
1;Bellevue;48
1;Newcastle;41
1;Bellevue;48
1;Seattle;43
1;Des Moines;33
1;Seattle;46
1;Sammamish;41
15;Vancouver;49
1;Kent;47
1;Tukwila;11
3;Rochester;35
1;Seattle;36
1;Seattle;37
1;Bellevue;41
15;Vancouver;49
1;Seattle;43
1;Sammamish;45
1;Seatac;33
1;Kirkland;1
1;Bellevue;41
1;Kirkland;45
1;Bellevue;48
1;Issaquah;5
1;Kirkland;45
1;Kirkland;45
1;Bellevue;48
1;Kent;33
1;Bellevue;41
4;Arlington;39
1;Woodinville;45
15;Vancouver;17
1;Seattle;34
1;Bellevue;41
1;Federal Way;30
1;Redmond;45
1;Bellevue;48
1;Bellevue;41
1;Bellevue;48
1;Seattle;43
1;Tukwila;11
1;Seattle;36
6;Port Orchard;26
1;Redmond;45
6;Bremerton;23
1;Kirkland;45
15;Vancouver;17
15;Vancouver;17
1;Seattle;46
1;Redmond;48
1;Seattle;43
1;Seattle;36
6;Port Orchard;26
1;Bellevue;48
1;Enumclaw;31
1;Sammamish;45
1;Seattle;34
1;Bellevue;48
1;Auburn;47
1;Seattle;43
1;Seattle;46
1;Kirkland;48
4;Bothell;44
8;Anacortes;40
1;Redmond;45
15;Vancouver;17
4;Mukilteo;21
1;Issaquah;5
1;Woodinville;45
3;Olympia;22
1;Bothell;1
1;Seattle;32
1;Kirkland;45
1;Bellevue;48
1;Renton;41
1;Redmond;45
1;Kirkland;48
1;Bellevue;48
1;Bellevue;41
1;Seatac;33
1;Kent;47
6;Silverdale;23
1;Sammamish;41
1;Bellevue;48
1;Kenmore;46
1;Seattle;46
1;Kirkland;48
5;Coupeville;10
1;Kenmore;46
18;Port Ludlow;24
6;Kingston;23
6;Bainbridge Island;23
1;Lake Forest Park;46
4;Bothell;44
15;Vancouver;18
1;Seattle;36
3;Olympia;22
1;Kent;11
1;Kirkland;1
1;Kent;47
1;Seattle;36
1;Bellevue;48
1;Issaquah;5
1;Seattle;43
1;Bellevue;41
1;Kirkland;45
1;Kirkland;45
3;Olympia;35
15;Vancouver;49
1;Seattle;37
3;Olympia;22
6;Bremerton;35
1;Bellevue;48
1;Seattle;32
1;Sammamish;45
1;Seattle;32
1;Bellevue;41
1;Tukwila;11
1;Seatac;33
1;Kirkland;1
1;Lake Forest Park;46
15;Vancouver;17
1;Issaquah;5
15;Vancouver;49
1;Redmond;45
1;Duvall;45
1;Tukwila;11
1;Kirkland;45
1;Redmond;48
1;Lake Forest Park;46
1;Kirkland;45
3;Olympia;22
1;Auburn;47
1;Shoreline;32
30;Shelton;35
1;Seatac;33
1;Bellevue;41
1;Shoreline;32
1;Auburn;47
1;Woodinville;45
22;Centralia;20
1;Sammamish;45
1;Kent;47
1;Newcastle;41
6;Bainbridge Island;23
1;Bellevue;41
1;Kenmore;46
1;Kirkland;48
1;Seattle;46
4;Edmonds;21
1;Bellevue;41
4;Lake Stevens;44
1;Tukwila;11
1;Redmond;45
1;Seattle;46
1;Sammamish;45
1;Auburn;47
1;Seattle;46
1;Seattle;46
1;Issaquah;5
1;Newcastle;41
1;Burien;34
1;Issaquah;5
1;Kirkland;48
1;Newcastle;41
1;Seattle;46
1;Kirkland;48
15;Vancouver;17
1;Seattle;32
1;Sammamish;45
1;Seattle;36
1;Bellevue;41
1;Seattle;43
1;Bellevue;48
1;Seattle;46
1;Seattle;37
1;Redmond;48
1;Kent;47
1;Bellevue;41
1;Shoreline;32
1;Kirkland;48
5;Oak Harbor;10
1;Seattle;36
6;Port Orchard;26
1;Seattle;36
1;Burien;34
1;Seattle;37
1;Shoreline;32
1;Bellevue;41
1;Bellevue;41
4;4;44
1;Auburn;47
1;Kent;47
1;Redmond;45
1;Bellevue;41
6;Bainbridge Island;23
15;Vancouver;49
1;Bellevue;48
1;Seattle;43
1;North Bend;5
1;Bellevue;48
1;Tukwila;11
1;Kirkland;48
1;Kent;47
15;Vancouver;18
1;Kirkland;45
15;Vancouver;18
19;Longview;19
3;Yelm;2
1;Seattle;46
1;Seattle;46
1;Kirkland;45
1;Kirkland;45
1;Kirkland;45
1;Covington;47
1;Renton;11
1;Seattle;43
6;Bainbridge Island;23
1;Renton;11
15;Camas;18
4;Everett;21
1;Pacific;30
1;Kent;47
15;Vancouver;18
1;Kirkland;48
1;Seattle;43
17;Tacoma;29
1;Seattle;46
1;Bellevue;41
1;Bellevue;48
1;Seattle;32
1;Seattle;43
1;Bellevue;41
1;Seattle;32
1;Bellevue;48
1;Redmond;45
1;Newcastle;41
1;Seattle;36
4;Bothell;1
1;Seattle;32
1;Kirkland;45
1;Redmond;48
1;Sammamish;41
15;Vancouver;49
15;Vancouver;17
15;Vancouver;18
1;Kirkland;45
1;Bellevue;41
1;Bellevue;48
1;Seatac;33
1;Kirkland;1
1;Bellevue;41
1;Kirkland;48
6;Bainbridge Island;23
1;Bellevue;41
1;Bellevue;41
1;Bellevue;41
4;Lynnwood;1
1;Seattle;43
1;Seattle;43
15;Vancouver;17
6;Bremerton;23
1;Seattle;37
1;Kirkland;45
1;Seattle;46
1;Seattle;46
1;Redmond;48
1;Redmond;48
1;Kirkland;1
1;Federal Way;30
15;Vancouver;17
15;Vancouver;17
1;Bellevue;48
4;Everett;21
1;Bellevue;48
1;Redmond;48
1;Seattle;43
1;Bellevue;48
6;Port Orchard;26
15;Vancouver;18
1;Kent;47
1;Bellevue;48
1;Woodinville;45
1;Bellevue;41
1;Bellevue;41
1;Bellevue;41
1;Seattle;36
1;Federal Way;30
1;Redmond;45
1;Shoreline;32
1;Sammamish;41
1;Kirkland;45
1;Redmond;48
15;Vancouver;17
1;Tukwila;11
1;Kirkland;48
1;Renton;41
6;Bremerton;23
4;Lynnwood;21
6;Bainbridge Island;23
1;Bellevue;48
1;Medina;48
1;Seattle;46
1;Seattle;32
15;Vancouver;18
1;Seattle;36
1;Issaquah;5
1;Sammamish;41
15;Vancouver;17
20;Sequim;24
3;Bucoda;20
1;Kirkland;45
1;Seattle;36
15;Woodland;20
1;Kirkland;45
1;Bellevue;41
6;Olalla;26
1;Bothell;1
1;Bellevue;48
3;Olympia;22
15;Vancouver;18
15;Battle Ground;18
1;Bellevue;48
1;Kirkland;45
1;Seattle;37
1;Kirkland;45
1;Sammamish;45
1;Kirkland;45
1;Seattle;46
1;Kirkland;45
1;Seattle;36
1;Issaquah;5
1;Seattle;43
1;Woodinville;45
1;Seattle;36
1;Sammamish;45
1;North Bend;5
2;Yakima;14
15;Ridgefield;17
1;Seattle;46
1;Kirkland;48
1;Bellevue;48
15;Camas;18
15;Vancouver;17
1;Kenmore;46
1;Issaquah;5
1;Seattle;46
15;Vancouver;17
1;Seattle;43
1;Sammamish;45
1;Seatac;33
1;Woodinville;45
1;Seattle;46
1;Seattle;36
1;Sammamish;41
15;Vancouver;18
1;Kirkland;1
1;Tukwila;11
1;Renton;11
1;Bellevue;41
1;Bellevue;41
6;Bainbridge Island;23
1;Sammamish;41
1;Auburn;47
1;Auburn;47
1;Seattle;37
1;Bothell;1
1;Kirkland;48
1;Kirkland;48
1;Kirkland;48
1;Seattle;46
15;Camas;18
15;Vancouver;17
6;Bainbridge Island;23
1;Kirkland;48
1;Bellevue;41
1;Normandy Park;33
1;Seattle;34
1;Kirkland;45
6;Kingston;23
1;Kirkland;45
1;Redmond;45
1;Bellevue;41
1;Kirkland;45
1;Seattle;46
15;Vancouver;49
1;Tukwila;11
1;Seattle;32
1;Redmond;48
1;Bellevue;48
1;Issaquah;5
1;Kirkland;45
15;Vancouver;17
1;Seattle;43
1;Normandy Park;33
1;Seattle;46
1;Bellevue;41
1;Bellevue;48
15;Vancouver;17
19;Kelso;20
1;Bellevue;48
1;Seattle;32
1;Seattle;46
15;Vancouver;17
1;Kirkland;1
1;Kirkland;48
1;Seattle;34
1;Redmond;45
1;Redmond;45
1;Renton;11
1;Seattle;36
1;Seattle;34
1;Kirkland;45
1;Bellevue;41
1;Seattle;43
1;Newcastle;41
1;Redmond;45
1;Kirkland;45
1;Seattle;46
1;Federal Way;30
1;Newcastle;41
1;Kirkland;48
1;Seattle;46
1;Redmond;45
1;Tukwila;11
1;Issaquah;5
1;Sammamish;45
1;Issaquah;5
1;Kirkland;48
1;Kirkland;48
1;Seattle;36
1;Kent;47
15;Vancouver;18
17;Tacoma;27
15;Vancouver;49
5;Oak Harbor;10
1;Renton;11
1;Bellevue;48
1;Kent;47
1;Seattle;43
1;Bellevue;48
1;Seattle;43
15;Vancouver;49
1;Kirkland;45
1;Kirkland;1
1;Kirkland;45
1;Seattle;37
15;Vancouver;18
1;Seattle;36
19;Longview;19
1;Redmond;48
1;Seattle;46
1;Kirkland;48
1;Tukwila;11
1;Burien;33
6;Silverdale;23
15;Vancouver;49
1;Burien;33
1;Seattle;43
1;Seattle;43
4;Mukilteo;21
1;Redmond;45
1;Issaquah;5
15;Vancouver;17
4;Lake Stevens;44
1;Seatac;33
1;Tukwila;11
1;Redmond;45
1;Seattle;37
3;Olympia;35
1;Burien;34
1;Bellevue;41
1;Seattle;46
1;Kirkland;1
1;Kirkland;48
1;Bothell;1
1;Shoreline;32
1;Burien;34
1;Kirkland;45
1;Burien;33
15;Vancouver;17
1;Kirkland;1
4;Bothell;1
1;Bellevue;48
1;Bothell;1
1;Seattle;36
4;Monroe;39
1;Kirkland;45
1;Tukwila;11
1;Seattle;32
1;Seattle;36
6;Bainbridge Island;23
1;Bellevue;48
1;Kirkland;48
15;Vancouver;18
1;Bellevue;41
1;Bellevue;41
1;Renton;11
1;Kirkland;45
1;Kent;33
1;Seattle;46
3;Rochester;35
1;Redmond;45
1;Bellevue;41
1;Bellevue;48
1;Kirkland;45
1;Kirkland;45
19;Kelso;19
1;Seattle;34
1;Redmond;48
1;Renton;11
1;Sammamish;45
1;Lake Forest Park;46
6;Poulsbo;23
15;Vancouver;17
1;Des Moines;33
1;Seattle;36
1;Bellevue;41
20;Sequim;24
4;Bothell;1
1;Woodinville;45
19;Longview;19
1;Kirkland;45
1;Shoreline;32
1;Renton;11
1;Renton;11
1;Redmond;48
1;Seattle;46
1;Seattle;43
18;Port Townsend;24
1;Federal Way;30
1;Sammamish;41
1;Shoreline;32
1;Clyde Hill;48
1;Redmond;48
1;Bellevue;48
1;Bellevue;48
15;Vancouver;49
4;Lake Stevens;44
1;Seattle;46
1;Seattle;43
1;Redmond;48
1;Kirkland;45
1;Kirkland;45
1;Kirkland;48
3;Olympia;35
1;Kirkland;48
1;Shoreline;32
1;Seattle;43
1;Kirkland;45
1;Shoreline;32
6;Bainbridge Island;23
1;Kirkland;48
1;Tukwila;11
1;Renton;41
1;Kirkland;48
1;Tukwila;11
1;Seattle;32
1;Burien;34
1;Kirkland;48
1;Seattle;37
1;Bellevue;41
1;Seattle;11
17;Sumner;31
1;Newcastle;41
18;Port Townsend;24
4;Lynnwood;1
1;Seattle;46
1;Kirkland;1
6;Bremerton;35
1;Shoreline;32
1;Seattle;32
1;Seattle;46
1;Bellevue;41
1;Seattle;32
1;Normandy Park;33
1;Seatac;33
1;Redmond;45
1;Federal Way;30
1;Kirkland;45
1;Seattle;46
1;Bellevue;48
1;Bellevue;41
1;Redmond;45
5;Camano Island;10
1;Seattle;32
1;Kirkland;1
4;4;1
6;Olalla;26
1;Seattle;43
1;Seattle;37
1;Seattle;43
15;Vancouver;18
1;Newcastle;41
1;Kirkland;45
1;Kirkland;1
1;Seattle;36
15;Vancouver;49
1;Bellevue;48
1;Seattle;32
1;Seattle;37
1;Sammamish;45
1;Kent;47
1;Shoreline;32
1;Seattle;46
1;Kirkland;48
1;Seattle;37
1;Sammamish;45
1;Seattle;34
1;Tukwila;11
1;Bellevue;48
19;Kelso;20
1;Seattle;43
15;Vancouver;17
1;Bellevue;48
1;Federal Way;30
1;Sammamish;41
1;Seattle;46
1;Seattle;46
1;Seattle;36
1;Kirkland;1
1;Auburn;47
1;Seattle;36
3;Olympia;22
1;Newcastle;41
1;Tukwila;11
1;Kirkland;1
1;Kirkland;1
1;Kirkland;48
1;Shoreline;32
1;Seattle;46
1;Seattle;36
6;Bainbridge Island;23
1;Bellevue;41
1;Bellevue;48
1;Seattle;43
1;Kirkland;1
1;Seattle;36
1;Kirkland;45
6;Poulsbo;23
1;Kirkland;1
1;Seattle;43
1;Burien;33
1;Bothell;1
1;Bellevue;48
1;Seattle;32
6;Olalla;26
1;Kirkland;1
15;Vancouver;17
15;Vancouver;17
1;Auburn;47
15;Battle Ground;18
6;Poulsbo;23
1;Kenmore;46
1;Seattle;46
1;Kirkland;45
1;Seatac;33
6;Bremerton;23
1;Seattle;32
1;Seattle;37
1;Seattle;43
1;Seattle;43
15;Camas;18
4;Mukilteo;21
18;Brinnon;24
3;Rochester;20
1;Seattle;32
1;Bellevue;41
1;Seattle;43
1;Auburn;47
1;Bothell;1
1;Seattle;43
1;Duvall;45
1;Bothell;1
1;Seattle;32
1;Seattle;36
1;Bellevue;41
1;Seattle;36
18;Quilcene;24
1;Auburn;31
1;Newcastle;41
3;Olympia;22
1;Kirkland;1
1;Des Moines;33
1;Seattle;36
15;Camas;18
1;Seattle;43
1;Kirkland;45
1;Kent;47
1;Seattle;36
15;Vancouver;49
1;Shoreline;32
1;Kirkland;48
1;Bellevue;41
1;Kirkland;48
1;Renton;37
15;Vancouver;17
1;Renton;11
1;Seattle;46
1;Seattle;34
1;Seattle;43
15;Vancouver;49
1;Kent;47
1;Newcastle;41
15;Vancouver;17
1;Renton;5
1;Tukwila;11
6;Bainbridge Island;23
1;Seattle;37
1;Redmond;45
1;Auburn;47
1;Kirkland;45
1;Tukwila;11
15;Vancouver;17
15;Vancouver;18
1;Newcastle;41
1;Kent;47
1;Seattle;11
1;Seatac;33
1;Issaquah;5
1;Bellevue;48
1;Kirkland;45
1;Redmond;45
15;Vancouver;18
1;Bellevue;48
3;Olympia;22
1;Seattle;43
3;Olympia;22
1;Newcastle;41
18;Port Hadlock;24
1;Sammamish;41
1;Seattle;36
1;Des Moines;33
1;Kirkland;45
1;Kirkland;45
1;Redmond;48
6;Poulsbo;23
1;Kirkland;1
1;Kent;47
15;Camas;18
1;Beaux Arts;41
1;Beaux Arts;41
15;Vancouver;49
15;Vancouver;49
1;Kirkland;45
1;Seattle;36
1;Seattle;36
1;Burien;34
19;Castle Rock;19
1;Redmond;45
1;Seatac;33
1;Kent;47
1;Renton;41
15;Washougal;18
1;Redmond;45
1;Bellevue;48
1;Tukwila;11
1;Bothell;1
15;Vancouver;17
1;Kirkland;45
1;Seattle;46
1;Bellevue;41
1;Renton;11
1;Kirkland;45
1;Shoreline;32
1;Shoreline;32
1;Bellevue;48
1;Seattle;36
1;Kirkland;45
1;Seattle;46
15;Vancouver;17
1;Seattle;46
19;Longview;19
15;Vancouver;17
1;Bellevue;41
1;Burien;34
1;Seattle;43
1;Kirkland;48
1;Shoreline;32
1;Covington;47
1;Bothell;1
1;Bothell;1
1;Seattle;37
1;Kirkland;48
3;Tenino;20
1;Kirkland;48
1;Seattle;36
15;Vancouver;49
1;Seatac;33
17;Tacoma;29
1;Redmond;48
1;Seattle;37
1;Seattle;36
1;Seattle;46
3;Olympia;22
1;Kirkland;45
1;Kirkland;1
1;Burien;34
1;Tukwila;11
1;Kirkland;45
1;Auburn;47
6;Bainbridge Island;23
1;Kirkland;48
15;Vancouver;17
1;Bellevue;48
6;Bainbridge Island;23
6;Bainbridge Island;23
1;Bellevue;41
4;Arlington;39
1;Bothell;1
20;Port Angeles;24
1;Bellevue;41
1;Renton;41
1;Seattle;46
6;Silverdale;23
1;Bellevue;41
4;Lake Stevens;44
1;Burien;34
1;Bellevue;48
1;Bellevue;41
1;Seattle;32
1;Seatac;33
1;Sammamish;41
1;Renton;41
1;Seattle;37
1;Federal Way;30
1;Issaquah;5
1;Bellevue;41
1;Seattle;36
1;Bellevue;41
1;Seattle;46
5;Camano Island;10
1;Seattle;32
6;Bainbridge Island;23
1;Seattle;34
15;Vancouver;17
1;Seattle;32
1;Bellevue;41
1;Tukwila;11
1;Redmond;48
15;Vancouver;49
1;Kirkland;48
15;Vancouver;17
1;Seattle;43
1;Seattle;43
1;Bellevue;48
1;Tukwila;11
1;Kirkland;48
1;Seattle;46
1;Seattle;46
6;Poulsbo;23
1;Seattle;43
1;Bellevue;48
1;Sammamish;45
1;Bellevue;48
1;Kirkland;48
1;Auburn;47
15;Vancouver;49
1;Seattle;43
1;Bellevue;41
1;Seattle;37
1;Seattle;43
1;Kirkland;48
1;Seattle;32
1;Kirkland;1
1;Kirkland;1
1;Seattle;36
1;Redmond;45
1;Seattle;32
1;Kirkland;48
2;Yakima;14
1;Kirkland;45
6;Bainbridge Island;23
1;Redmond;48
1;Renton;11
15;Vancouver;18
1;Bellevue;48
1;Newcastle;41
15;Vancouver;17
1;Redmond;48
1;Bellevue;48
6;Port Orchard;35
1;Seattle;34
1;Sammamish;45
1;Kirkland;45
1;Medina;48
1;Kirkland;48
1;Kirkland;48
1;Seattle;32
1;Bellevue;41
17;Fox Island;26
1;Seattle;36
1;Newcastle;41
1;Bellevue;41
1;Bellevue;41
15;Vancouver;17
1;Bothell;1
1;Redmond;45
1;Seattle;43
1;Seattle;43
1;Clyde Hill;48
15;Vancouver;17
1;Seattle;36
1;Kirkland;48
4;Bothell;1
1;Kirkland;45
1;Kent;47
15;Vancouver;18
1;Seattle;46
1;Kirkland;48
1;Bellevue;48
15;Vancouver;49
1;Redmond;45
1;Kent;47
1;Redmond;45
1;Seattle;34
1;Redmond;48
1;Kirkland;48
6;Bainbridge Island;23
1;Woodinville;45
4;Edmonds;32
15;Vancouver;18
3;Olympia;22
1;Kent;47
4;Lynnwood;32
1;Seattle;43
1;Kirkland;45
1;Kirkland;45
1;Tukwila;11
4;4;44
1;Seattle;43
15;Vancouver;49
15;Vancouver;49
1;Kirkland;1
1;Bellevue;48
1;Bellevue;48
1;Kirkland;45
1;Seattle;37
1;Seattle;36
4;Lynnwood;21
1;Auburn;47
1;Seattle;46
20;Sequim;24
6;Bainbridge Island;23
15;Camas;18
1;Seattle;46
1;Redmond;48
1;Kirkland;45
15;Vancouver;17
1;Issaquah;5
1;Seattle;37
1;Shoreline;32
1;Seattle;43
1;Bellevue;41
1;Tukwila;11
1;Kirkland;48
1;Tukwila;11
18;Port Townsend;24
1;Seattle;36
1;Bellevue;48
1;Kirkland;45
2;Yakima;15
1;Tukwila;11
1;Bellevue;48
1;Seattle;36
1;Bellevue;48
6;Bainbridge Island;23
1;Seatac;33
1;Seattle;36
1;Bellevue;48
1;Seattle;43
5;Camano Island;10
1;Seattle;36
6;Bainbridge Island;23
1;Auburn;31
1;Shoreline;32
1;Redmond;45
1;Kent;33
1;Sammamish;41
1;Bellevue;41
1;Newcastle;41
3;Tenino;20
1;Kirkland;1
1;Kent;47
6;Olalla;26
1;Seattle;46
1;Seattle;32
1;Redmond;45
1;Seattle;32
17;Bonney Lake;31
4;Everett;21
1;Shoreline;32
1;Kirkland;45
1;Kirkland;48
15;Vancouver;49
6;Poulsbo;23
15;Vancouver;17
1;Tukwila;11
1;Kenmore;46
1;Kenmore;46
1;Kirkland;48
15;Vancouver;49
6;Silverdale;23
15;Vancouver;49
15;Vancouver;17
1;North Bend;5
1;Seattle;32
1;Bellevue;41
4;Granite Falls;39
1;Bellevue;41
1;Tukwila;11
1;Sammamish;41
1;Tukwila;11
1;Renton;11
1;Normandy Park;33
1;Kirkland;45
3;Rainier;2
15;Vancouver;17
1;Issaquah;5
1;Redmond;48
2;Yakima;14
1;Seattle;43
3;Olympia;35
1;Redmond;45
1;Bellevue;48
15;Vancouver;17
4;4;44
1;Seattle;43
1;Seattle;43
15;Vancouver;49
1;Renton;11
1;Seattle;37
1;Newcastle;41
15;Ridgefield;18
1;Kirkland;45
1;Seattle;46
6;Bainbridge Island;23
1;Bellevue;41
1;Seattle;46
1;Kirkland;45
1;Redmond;45
1;Seattle;36
1;Seattle;46
1;Redmond;45
1;Seattle;43
1;Bellevue;48
4;Everett;21
1;Bellevue;48
6;Port Orchard;26
1;Shoreline;32
1;Issaquah;5
1;Seattle;46
1;Tukwila;11
1;Seattle;37
1;Redmond;48
1;Kirkland;48
1;Bellevue;48
1;Bellevue;48
1;Bellevue;41
1;Seattle;36
1;Kirkland;45
1;Newcastle;41
1;Bellevue;48
1;Bellevue;41
1;Redmond;48
4;Lake Stevens;44
15;Vancouver;49
1;Tukwila;11
1;Tukwila;11
1;Bellevue;48
1;Seattle;43
1;Redmond;48
1;Normandy Park;33
1;Kirkland;45
1;Seattle;46
1;Renton;41
1;Kirkland;45
15;Vancouver;17
15;Camas;18
19;Longview;19
1;Bellevue;41
6;Poulsbo;23
1;Seattle;43
1;Seattle;46
1;Bellevue;41
1;Seattle;46
1;Bellevue;41
1;Bellevue;48
1;Bellevue;48
1;Seattle;43
1;Newcastle;41
3;Lacey;22
1;Seattle;37
1;Issaquah;5
1;Seattle;43
1;Issaquah;5
1;Kirkland;45
6;Olalla;26
1;Auburn;47
6;Bremerton;26
1;Bellevue;48
1;Auburn;47
1;Federal Way;30
1;Bellevue;48
1;Bellevue;48
6;Silverdale;23
15;Vancouver;18
1;Sammamish;45
4;Everett;44
1;Shoreline;32
1;North Bend;5
1;Kirkland;45
1;Sammamish;45
3;Rochester;20
1;Sammamish;45
1;Bellevue;41
1;Kirkland;48
4;Mountlake Terrace;1
1;Bellevue;48
1;Seattle;32
1;Seattle;43
1;Seattle;43
1;Bellevue;41
1;Bellevue;41
1;North Bend;5
4;Mukilteo;21
18;Port Townsend;24
15;Vancouver;17
1;Bellevue;41
2;Yakima;14
1;Sammamish;45
1;Seattle;46
4;Lake Stevens;44
15;Vancouver;49
1;Seatac;33
1;Kent;47
15;Battle Ground;18
15;Vancouver;49
4;4;44
1;Lake Forest Park;46
15;Vancouver;18
15;Vancouver;18
1;Sammamish;41
21;Richland;8
15;Vancouver;17
1;Bellevue;48
6;Poulsbo;23
15;Vancouver;18
18;Port Hadlock;24
1;Kirkland;45
3;Rochester;20
1;Kent;47
15;Vancouver;17
1;Seattle;46
1;Kirkland;48
1;Kirkland;48
6;Bremerton;23
1;Kent;47
1;Bellevue;41
15;Battle Ground;17
1;Kirkland;48
6;Bremerton;23
1;Seatac;33
1;Kirkland;45
15;Camas;18
1;Tukwila;11
1;Sammamish;41
1;Auburn;47
1;Kent;47
1;Bellevue;41
1;Seattle;46
1;Kirkland;45
1;Kirkland;45
1;Kirkland;48
1;Bellevue;48
15;Vancouver;17
15;Vancouver;18
1;Burien;34
1;Seattle;43
1;Bellevue;48
15;Vancouver;18
4;Bothell;21
1;Burien;34
1;Bellevue;48
1;Shoreline;32
1;Bellevue;41
15;Vancouver;49
1;Kirkland;45
1;Redmond;45
1;Seattle;32
1;Bothell;1
1;Tukwila;11
4;Bothell;44
3;Olympia;22
1;Bellevue;48
1;Seattle;46
18;Port Ludlow;24
1;Bellevue;48
15;Vancouver;49
4;Lake Stevens;44
1;Redmond;48
1;Bellevue;41
6;Bainbridge Island;23
3;Olympia;35
1;Tukwila;11
1;Kirkland;48
1;Shoreline;32
1;Kent;47
1;Tukwila;11
1;Tukwila;11
1;Tukwila;11
1;Renton;11
4;Mountlake Terrace;32
1;Kirkland;48
1;Kirkland;45
1;Woodinville;45
1;Kirkland;1
1;Newcastle;41
1;Seattle;34
1;Kent;47
1;Seattle;36
1;Kirkland;1
1;Seattle;43
1;Seattle;43
1;Sammamish;41
1;Auburn;31
1;Kirkland;48
1;Seattle;46
2;Yakima;14
1;Redmond;45
1;Seatac;33
1;Redmond;45
4;Mill Creek;44
2;Yakima;14
1;Seattle;36
19;Longview;19
1;Kirkland;45
1;Redmond;45
1;Seattle;43
1;Newcastle;41
1;Kent;47
1;Seattle;37
1;Redmond;45
1;Bellevue;48
1;Woodinville;45
2;Yakima;14
6;Bremerton;23
1;Redmond;48
1;Bothell;1
1;Seattle;32
1;Kirkland;1
1;Seattle;37
1;Seattle;32
1;Seattle;37
1;Kirkland;1
1;Newcastle;41
1;Bellevue;48
6;Bainbridge Island;23
19;Silverlake;20
1;Woodinville;45
1;Seattle;46
1;Redmond;45
1;Seattle;43
1;Bellevue;41
1;Seatac;33
1;Bellevue;41
1;Bellevue;41
1;Kirkland;45
1;Seattle;36
1;Redmond;45
1;Kirkland;48
3;Olympia;22
1;Kirkland;45
1;Redmond;45
1;Renton;41
1;Seattle;46
4;Bothell;1
1;Kent;47
15;Woodland;20
19;Silverlake;20
1;Seattle;43
1;Bellevue;41
1;Auburn;47
6;Bainbridge Island;23
3;Olympia;35
1;Seattle;36
1;Sammamish;45
3;Tumwater;22
1;Kent;47
1;Kirkland;45
1;Renton;11
1;Sammamish;41
1;Redmond;48
1;Bellevue;41
1;Seattle;46
1;Kirkland;45
19;Longview;19
1;Auburn;47
1;Seattle;46
1;Kirkland;48
1;Renton;11
1;Bellevue;48
1;Seattle;36
1;Seattle;43
1;Bellevue;41
15;La Center;18
1;Kent;47
1;Bothell;1
1;Seattle;36
1;Tukwila;11
4;Lynnwood;21
4;Monroe;39
1;Tukwila;11
1;Auburn;31
1;Kirkland;45
2;Yakima;14
1;Kirkland;45
1;Seatac;33
15;Vancouver;17
1;Redmond;45
1;Kirkland;48
1;Renton;11
1;Sammamish;45
15;Vancouver;49
1;Seattle;36
1;Kirkland;1
1;Redmond;48
15;Vancouver;17
15;Vancouver;49
6;Seabeck;35
6;Olalla;26
15;Vancouver;49
1;Seattle;36
15;Vancouver;17
1;Bellevue;41
1;Sammamish;45
15;Vancouver;17
1;Seattle;34
15;Battle Ground;18
1;Seatac;33
1;North Bend;5
1;Kirkland;1
15;Vancouver;49
1;Kirkland;48
1;Newcastle;41
1;Seattle;46
1;Bellevue;48
1;Bellevue;41
1;Bellevue;48
1;Kirkland;48
1;Seattle;36
15;Vancouver;17
6;Seabeck;35
1;Issaquah;5
1;Kent;33
1;Burien;33
1;Seattle;36
